,symbol,uniprot_ids,name,entrez_id,Description
59,MMP2,P08253,matrix metallopeptidase 2,4313,"Ubiquitinous metalloproteinase that is involved in diverse functions such as remodeling of the vasculature, angiogenesis, tissue repair, tum"
60,MMP12,P39900,matrix metallopeptidase 12,4321,May be involved in tissue injury and remodeling. Has significant elastolytic activity. Can accept large and small amino acids at the P1' sit
61,MPRIP,Q6WCQ1,myosin phosphatase Rho interacting protein,23164,Targets myosin phosphatase to the actin cytoskeleton. Required for the regulation of the actin cytoskeleton by RhoA and ROCK1. Depletion lea
62,MYO1B,O43795,myosin IB,4430,"Motor protein that may participate in process critical to neuronal development and function such as cell migration, neurite outgrowth and ve"
63,MYO10,Q9HD67,myosin X,4651,Myosins are actin-based motor molecules with ATPase activity. Unconventional myosins serve in intracellular movements. MYO10 binds to actin 
64,NDC1,Q9BTX1,NDC1 transmembrane nucleoporin,55706,"Component of the nuclear pore complex (NPC), which plays a key role in de novo assembly and insertion of NPC in the nuclear envelope. Requir"
65,NDUFB9,Q9Y6M9,NADH:ubiquinone oxidoreductase subunit B9,4715,"Accessory subunit of the mitochondrial membrane respiratory chain NADH dehydrogenase (Complex I), that is believed to be not involved in cat"
66,NEK7,Q8TDX7,NIMA related kinase 7,140609,Protein kinase which plays an important role in mitotic cell cycle progression. Required for microtubule nucleation activity of the centroso
67,NID1,P14543,nidogen 1,4811,Sulfated glycoprotein widely distributed in basement membranes and tightly associated with laminin. Also binds to collagen IV and perlecan. 
68,NPR3,P17342,natriuretic peptide receptor 3,4883,"Receptor for the natriuretic peptide hormones, binding with similar affinities atrial natriuretic peptide NPPA/ANP, brain natriuretic peptid"
69,OSBPL8,Q9BZF1,oxysterol binding protein like 8,114882,Lipid transporter involved in lipid countertransport between the endoplasmic reticulum and the plasma membrane: specifically exchanges phosp
70,OXT,P01178,oxytocin/neurophysin I prepropeptide,5020,Neurophysin 1 specifically binds oxytocin.; FUNCTION: Oxytocin causes contraction of the smooth muscle of the uterus and of the mammary glan
71,PALLD,Q8WX93,"palladin, cytoskeletal associated protein",23022,"Cytoskeletal protein required for organization of normal actin cytoskeleton. Roles in establishing cell morphology, motility, cell adhesion "
72,PCYOX1,Q9UHG3,prenylcysteine oxidase 1,51449,"Involved in the degradation of prenylated proteins. Cleaves the thioether bond of prenyl-L-cysteines, such as farnesylcysteine and geranylge"
73,PIK3CA,P42336,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha",5290,"Phosphoinositide-3-kinase (PI3K) that phosphorylates PtdIns (Phosphatidylinositol), PtdIns4P (Phosphatidylinositol 4-phosphate) and PtdIns(4"
74,POMC,P01189,proopiomelanocortin,5443,[Corticotropin]: Stimulates the adrenal glands to release cortisol.; FUNCTION: [Melanocyte-stimulating hormone alpha]: Anorexigenic peptide.
75,PPARD,Q03181,peroxisome proliferator activated receptor delta,5467,Ligand-activated transcription factor. Receptor that binds peroxisome proliferators such as hypolipidemic drugs and fatty acids. Has a prefe
76,PRKD3,O94806,protein kinase D3,23683,"Converts transient diacylglycerol (DAG) signals into prolonged physiological effects, downstream of PKC. Involved in resistance to oxidative"
77,PRPS1,P60891,phosphoribosyl pyrophosphate synthetase 1,5631,Catalyzes the synthesis of phosphoribosylpyrophosphate (PRPP) that is essential for nucleotide synthesis.
78,PYCARD,Q9ULZ3,PYD and CARD domain containing,29108,Functions as key mediator in apoptosis and inflammation. Promotes caspase-mediated apoptosis involving predominantly caspase-8 and also casp
79,RAMP2,O60895,receptor activity modifying protein 2,10266,Transports the calcitonin gene-related peptide type 1 receptor (CALCRL) to the plasma membrane. Acts as a receptor for adrenomedullin (AM) t
80,RFNG,Q9Y644,RFNG O-fucosylpeptide 3-beta-N-acetylglucosaminyltransferase,5986,Glycosyltransferase that initiates the elongation of O-linked fucose residues attached to EGF-like repeats in the extracellular domain of No
81,RPL28,P46779,ribosomal protein L28,6158,Component of the large ribosomal subunit. {ECO:0000305|PubMed:12962325}.
82,RPS8,P62241,ribosomal protein S8,6202,
83,RPS28,P62857,ribosomal protein S28,6234,
84,RYK,P34925,receptor like tyrosine kinase,6259,"May be a coreceptor along with FZD8 of Wnt proteins, such as WNT1, WNT3, WNT3A and WNT5A. Involved in neuron differentiation, axon guidance,"
85,SEPSECS,Q9HD40,Sep (O-phosphoserine) tRNA:Sec (selenocysteine) tRNA synthase,51091,Converts O-phosphoseryl-tRNA(Sec) to selenocysteinyl-tRNA(Sec) required for selenoprotein biosynthesis. {ECO:0000269|PubMed:17142313}.
86,SESTD1,Q86VW0,SEC14 and spectrin domain containing 1,91404,May act as the primary docking protein directing membrane turnover and assembly of the transient receptor potential channels TRPC4 and TRPC5
87,SETBP1,Q9Y6X0,SET binding protein 1,26040,
88,SIPA1L1,O43166,signal induced proliferation associated 1 like 1,26037,Stimulates the GTPase activity of RAP2A. Promotes reorganization of the actin cytoskeleton and recruits DLG4 to F-actin. Contributes to the 
89,SLU7,O95391,"SLU7 homolog, splicing factor",10569,"Required for pre-mRNA splicing as component of the spliceosome (PubMed:10197984, PubMed:28502770, PubMed:30705154). Participates in the seco"
90,SORBS2,O94875,sorbin and SH3 domain containing 2,8470,"Adapter protein that plays a role in the assembling of signaling complexes, being a link between ABL kinases and actin cytoskeleton. Can for"
91,SPARC,P09486,secreted protein acidic and cysteine rich,6678,"Appears to regulate cell growth through interactions with the extracellular matrix and cytokines. Binds calcium and copper, several types of"
92,SPTBN1,Q01082,"spectrin beta, non-erythrocytic 1",6711,"Fodrin, which seems to be involved in secretion, interacts with calmodulin in a calcium-dependent manner and is thus candidate for the calci"
93,STIM2,Q9P246,stromal interaction molecule 2,57620,"Plays a role in mediating store-operated Ca(2+) entry (SOCE), a Ca(2+) influx following depletion of intracellular Ca(2+) stores. Functions "
94,STS,P08842,steroid sulfatase,412,"Catalyzes the conversion of sulfated steroid precursors, such as dehydroepiandrosterone sulfate (DHEA-S) and estrone sulfate to the free ste"
95,TNF,P01375,tumor necrosis factor,7124,Cytokine that binds to TNFRSF1A/TNFR1 and TNFRSF1B/TNFBR. It is mainly secreted by macrophages and can induce cell death of certain tumor ce
96,TPM4,P67936,tropomyosin 4,7171,"Binds to actin filaments in muscle and non-muscle cells. Plays a central role, in association with the troponin complex, in the calcium depe"
97,TSEN2,Q8NCE0,tRNA splicing endonuclease subunit 2,80746,"Constitutes one of the two catalytic subunit of the tRNA-splicing endonuclease complex, a complex responsible for identification and cleavag"
98,VIM,P08670,vimentin,7431,"Vimentins are class-III intermediate filaments found in various non-epithelial cells, especially mesenchymal cells. Vimentin is attached to "
99,VPS13D,Q5THJ4,vacuolar protein sorting 13 homolog D,55187,"Functions in promoting mitochondrial clearance by mitochondrial autophagy (mitophagy), also possibly by positively regulating mitochondrial "
100,ZDHHC2,Q9UIJ5,zinc finger DHHC-type palmitoyltransferase 2,51201,Palmitoyltransferase that catalyzes the addition of palmitate onto various protein substrates and is involved in a variety of cellular proce
101,ZWILCH,Q9H900,zwilch kinetochore protein,55055,"Essential component of the mitotic checkpoint, which prevents cells from prematurely exiting mitosis. Required for the assembly of the dynei"
